,name,code
0,CJ프레시웨이,051500.KQ
1,CSA 코스믹,083660.KQ
2,GH신소재,130500.KQ
3,GST,083450.KQ
4,GS홈쇼핑,028150.KQ
5,JW신약,067290.KQ
6,KB오토시스,024120.KQ
7,KG모빌리언스,046440.KQ
8,SK5호스팩,337450.KQ
9,SK6호스팩,340350.KQ
10,THE E&M,089230.KQ
11,TJ미디어,032540.KQ
12,YW,051390.KQ
13,갤럭시아컴즈,094480.KQ
14,경창산업,024910.KQ
15,고려시멘트,198440.KQ
16,골프존,215000.KQ
17,교보8호스팩,307280.KQ
18,국순당,043650.KQ
19,그리티,204020.KQ
20,나노브릭,286750.KQ
21,나스미디어,089600.KQ
22,네오티스,085910.KQ
23,네이처셀,007390.KQ
24,녹십자셀,031390.KQ
25,뉴인텍,012340.KQ
26,뉴프렉스,085670.KQ
27,다산네트웍스,039560.KQ
28,대봉엘에스,078140.KQ
29,대유에이피,290120.KQ
30,대주산업,003310.KQ
31,대한약품,023910.KQ
32,동구바이오제약,006620.KQ
33,동양파일,228340.KQ
34,두올산업,078590.KQ
35,디에이피,066900.KQ
36,디엔에프,092070.KQ
37,디오,039840.KQ
38,디지틀조선,033130.KQ
39,디케이앤디,263020.KQ
40,라이트론,069540.KQ
41,루미마이크로,082800.KQ
42,룽투코리아,060240.KQ
43,링크제니시스,219420.KQ
44,매일홀딩스,005990.KQ
45,메디톡스,086900.KQ
46,메탈라이프,327260.KQ
47,모비스,250060.KQ
48,모트렉스,118990.KQ
49,미스터블루,207760.KQ
50,바디텍메드,206640.KQ
51,바이넥스,053030.KQ
52,브이티지엠피,018290.KQ
53,삼보산업,009620.KQ
54,삼보판지,023600.KQ
55,삼본전자,111870.KQ
56,삼아제약,009300.KQ
57,상지카일룸,042940.KQ
58,서암기계공업,100660.KQ
59,성창오토텍,080470.KQ
60,세보엠이씨,011560.KQ
61,세종메디칼,258830.KQ
62,세코닉스,053450.KQ
63,센트럴바이오,051980.KQ
64,셀루메드,049180.KQ
65,셀바스헬스케어,208370.KQ
66,스페코,013810.KQ
67,승일,049830.KQ
68,심텍,222800.KQ
69,싸이토젠,217330.KQ
70,씨케이에이치,900120.KQ
71,아나패스,123860.KQ
72,아바텍,149950.KQ
73,아이센스,099190.KQ
74,아이씨디,040910.KQ
75,아이원스,114810.KQ
76,아이티센,124500.KQ
77,알리코제약,260660.KQ
78,알에프세미,096610.KQ
79,알에프텍,061040.KQ
80,알테오젠,196170.KQ
81,앤디포스,238090.KQ
82,에스아이리소스,065420.KQ
83,에스에프씨,112240.KQ
84,에스엔텍비엠,160600.KQ
85,에쎈테크,043340.KQ
86,에이티넘인베스트,021080.KQ
87,에코프로비엠,247540.KQ
88,엑세스바이오,950130.KQ
89,엑시콘,092870.KQ
90,엔바이오니아,317870.KQ
91,엔터메이트,206400.KQ
92,엔피케이,048830.KQ
93,엘앤케이바이오,156100.KQ
94,엠게임,058630.KQ
95,엠씨넥스,097520.KQ
96,영화테크,265560.KQ
97,오공,045060.KQ
98,오픈베이스,049480.KQ
99,옵티시스,109080.KQ
100,와이지-원,019210.KQ
101,우리바이오,082850.KQ
102,원익QnC,074600.KQ
103,원익큐브,014190.KQ
104,웨이브일렉트로,095270.KQ
105,웰크론,065950.KQ
106,위지트,036090.KQ
107,유니온커뮤니티,203450.KQ
108,유니테크노,241690.KQ
109,유신,054930.KQ
110,유안타제5호스팩,336060.KQ
111,유진스팩5호,331380.KQ
112,유진테크,084370.KQ
113,이스트소프트,047560.KQ
114,이엠넷,123570.KQ
115,이엠코리아,095190.KQ
116,이지웰,090850.KQ
117,인베니아,079950.KQ
118,인텍플러스,064290.KQ
119,정상제이엘에스,040420.KQ
120,제우스,079370.KQ
121,제이엠티,094970.KQ
122,제이웨이,058420.KQ
123,제일제강,023440.KQ
124,제주반도체,080220.KQ
125,젬백스,082270.KQ
126,조아제약,034940.KQ
127,주성엔지니어링,036930.KQ
128,지엔씨에너지,119850.KQ
129,지엔코,065060.KQ
130,지티지웰니스,219750.KQ
131,캐스텍코리아,071850.KQ
132,케이비제20호스팩,342550.KQ
133,케이피엠테크,042040.KQ
134,케이피티유,054410.KQ
135,켄코아에어로스페이스,274090.KQ
136,코렌,078650.KQ
137,코스온,069110.KQ
138,코썬바이오,204990.KQ
139,코프라,126600.KQ
140,키이스트,054780.KQ
141,토탈소프트,045340.KQ
142,특수건설,026150.KQ
143,티라유텍,322180.KQ
144,티앤알바이오팹,246710.KQ
145,티에스이,131290.KQ
146,파커스,065690.KQ
147,판타지오,032800.KQ
148,패션플랫폼,225590.KQ
149,푸드웰,005670.KQ
150,프로스테믹스,203690.KQ
151,피델릭스,032580.KQ
152,피에스엠씨,024850.KQ
153,하나금융15호스팩,341160.KQ
154,하이즈항공,221840.KQ
155,한국맥널티,222980.KQ
156,한국전자금융,063570.KQ
157,한국코퍼레이션,050540.KQ
158,한솔시큐어,070300.KQ
159,한솔인티큐브,070590.KQ
160,한양디지텍,078350.KQ
161,한일진공,123840.KQ
162,한일화학,007770.KQ
163,한컴MDS,086960.KQ
164,한화에이스스팩4호,279410.KQ
165,해마로푸드서비스,220630.KQ
166,화성밸브,039610.KQ
167,화이브라더스코리아,204630.KQ
168,휴맥스,115160.KQ
169,APS홀딩스,054620.KQ
170,CJ ENM,035760.KQ
171,CMG제약,058820.KQ
172,CS,065770.KQ
173,EDGC,245620.KQ
174,EG,037370.KQ
175,HRS,036640.KQ
176,KJ프리텍,083470.KQ
177,KMH,122450.KQ
178,KNN,058400.KQ
179,MP그룹,065150.KQ
180,NICE평가정보,030190.KQ
181,PN풍년,024940.KQ
182,SCI평가정보,036120.KQ
183,SM C&C,048550.KQ
184,SNK,950180.KQ
185,감마누,192410.KQ
186,게임빌,063080.KQ
187,광림,014200.KQ
188,나노엔텍,039860.KQ
189,나이벡,138610.KQ
190,남화토건,091590.KQ
191,넥스턴,089140.KQ
192,넵튠,217270.KQ
193,노바렉스,194700.KQ
194,누리텔레콤,040160.KQ
195,뉴지랩,214870.KQ
196,뉴파워프라즈마,144960.KQ
197,대성파인텍,104040.KQ
198,대아티아이,045390.KQ
199,대주전자재료,078600.KQ
200,대창솔루션,096350.KQ
201,덕산네오룩스,213420.KQ
202,동아엘텍,088130.KQ
203,디알텍,214680.KQ
204,디엠티,134580.KQ
205,딜리,131180.KQ
206,라이브플렉스,050120.KQ
207,럭슬,033600.KQ
208,레드로버,060300.KQ
209,레드캡투어,038390.KQ
210,레이언스,228850.KQ
211,로보로보,215100.KQ
212,메디앙스,014100.KQ
213,메디포럼제약,047920.KQ
214,메이슨캐피탈,021880.KQ
215,메타바이오메드,059210.KQ
216,모두투어,080160.KQ
217,무림SP,001810.KQ
218,미래생명자원,218150.KQ
219,미래에셋대우스팩3호,328380.KQ
220,미래에셋벤처투자,100790.KQ
221,미코,059090.KQ
222,바른손,018700.KQ
223,바른테크놀로지,029480.KQ
224,버킷스튜디오,066410.KQ
225,부스타,008470.KQ
226,비덴트,121800.KQ
227,비즈니스온,138580.KQ
228,비트컴퓨터,032850.KQ
229,사람인에이치알,143240.KQ
230,삼륭물산,014970.KQ
231,삼양옵틱스,225190.KQ
232,삼영이엔씨,065570.KQ
233,삼일,032280.KQ
234,삼일기업공사,002290.KQ
235,삼지전자,037460.KQ
236,삼진,032750.KQ
237,삼화네트웍스,046390.KQ
238,상신이디피,091580.KQ
239,서린바이오,038070.KQ
240,서울바이오시스,092190.KQ
241,서호전기,065710.KQ
242,성우하이텍,015750.KQ
243,세경하이테크,148150.KQ
244,세명전기,017510.KQ
245,손오공,066910.KQ
246,솔루에타,154040.KQ
247,수성,084180.KQ
248,슈펙스비앤피,058530.KQ
249,슈프리마,236200.KQ
250,신라에스지,025870.KQ
251,신라젠,215600.KQ
252,신영스팩5호,323280.KQ
253,아가방컴퍼니,013990.KQ
254,아모텍,052710.KQ
255,아미코젠,092040.KQ
256,아이에이,038880.KQ
257,아이에이네트웍스,123010.KQ
258,아이오케이,078860.KQ
259,아이티엠반도체,084850.KQ
260,액토즈소프트,052790.KQ
261,액트로,290740.KQ
262,앱클론,174900.KQ
263,에스에스알,275630.KQ
264,에스제이그룹,306040.KQ
265,에스티팜,237690.KQ
266,에이치엘비,028300.KQ
267,에이프런티어,036180.KQ
268,에프에스티,036810.KQ
269,엔에이치스팩12호,273060.KQ
270,엔에이치스팩14호,319400.KQ
271,엔지켐생명과학,183490.KQ
272,엔케이맥스,182400.KQ
273,엠벤처투자,019590.KQ
274,연우,115960.KQ
275,영신금속,007530.KQ
276,예림당,036000.KQ
277,오르비텍,046120.KQ
278,오성첨단소재,052420.KQ
279,오션브릿지,241790.KQ
280,와이디온라인,052770.KQ
281,우리손에프앤지,073560.KQ
282,우수AMS,066590.KQ
283,원일특강,012620.KQ
284,원풍물산,008290.KQ
285,윌링스,313760.KQ
286,유니테스트,086390.KQ
287,유안타제6호스팩,340360.KQ
288,유티아이,179900.KQ
289,육일씨엔에쓰,191410.KQ
290,이글루시큐리티,067920.KQ
291,이글벳,044960.KQ
292,이랜시스,264850.KQ
293,이매진아시아,036260.KQ
294,이에스브이,223310.KQ
295,이에스에이,052190.KQ
296,이엠텍,091120.KQ
297,이즈미디어,181340.KQ
298,이지케어텍,099750.KQ
299,인선이엔티,060150.KQ
300,인포바인,115310.KQ
301,인포뱅크,039290.KQ
302,잉크테크,049550.KQ
303,정다운,208140.KQ
304,제이스텍,090470.KQ
305,제일바이오,052670.KQ
306,젬백스지오,041590.KQ
307,줌인터넷,239340.KQ
308,지니뮤직,043610.KQ
309,지니언스,263860.KQ
310,지란지교시큐리티,208350.KQ
311,지스마트글로벌,114570.KQ
312,지트리비앤티,115450.KQ
313,참좋은여행,094850.KQ
314,컬러레이,900310.KQ
315,케이비제19호스팩,330990.KQ
316,케이씨피드,025880.KQ
317,코너스톤네트웍스,033110.KQ
318,코데즈컴바인,047770.KQ
319,코메론,049430.KQ
320,코미팜,041960.KQ
321,코웰패션,033290.KQ
322,코위버,056360.KQ
323,콜마비앤에이치,200130.KQ
324,큐브엔터,182360.KQ
325,크로바하이텍,043590.KQ
326,클리오,237880.KQ
327,키움제5호스팩,311270.KQ
328,테고사이언스,191420.KQ
329,테스나,131970.KQ
330,파라텍,033540.KQ
331,파루,043200.KQ
332,파세코,037070.KQ
333,파수,150900.KQ
334,파워로직스,047310.KQ
335,파인디지털,038950.KQ
336,팬엔터테인먼트,068050.KQ
337,펌텍코리아,251970.KQ
338,포시에스,189690.KQ
339,풍강,093380.KQ
340,피에스텍,002230.KQ
341,하나마이크론,067310.KQ
342,하이록코리아,013030.KQ
343,한국경제TV,039340.KQ
344,한국바이오젠,318000.KQ
345,한국비엔씨,256840.KQ
346,한국아트라스비엑스,023890.KQ
347,한국알콜,017890.KQ
348,한국정보통신,025770.KQ
349,한국팩키지,037230.KQ
350,한일단조,024740.KQ
351,한컴위드,054920.KQ
352,한탑,002680.KQ
353,형지I&C,011080.KQ
354,휴네시온,290270.KQ
355,휴맥스홀딩스,028080.KQ
356,DB금융스팩7호,322780.KQ
357,IBKS제10호스팩,299170.KQ
358,JTC,950170.KQ
359,KCC건설,021320.KQ
360,KCI,036670.KQ
361,KG ETS,151860.KQ
362,NEW,160550.KQ
363,SBI핀테크솔루션즈,950110.KQ
364,SKC코오롱PI,178920.KQ
365,SK바이오랜드,052260.KQ
366,SM Life Design,063440.KQ
367,YBM넷,057030.KQ
368,iMBC,052220.KQ
369,교보9호스팩,331520.KQ
370,나노신소재,121600.KQ
371,넥슨지티,041140.KQ
372,노터스,278650.KQ
373,녹원씨엔아이,065560.KQ
374,누리플랜,069140.KQ
375,뉴프라이드,900100.KQ
376,다원시스,068240.KQ
377,대원산업,005710.KQ
378,대유,290380.KQ
379,덕신하우징,090410.KQ
380,데일리블록체인,139050.KQ
381,동신건설,025950.KQ
382,동일기연,032960.KQ
383,듀오백,073190.KQ
384,드래곤플라이,030350.KQ
385,디지아이,043360.KQ
386,디지털대성,068930.KQ
387,디티앤씨,187220.KQ
388,램테크놀러지,171010.KQ
389,랩지노믹스,084650.KQ
390,레고켐바이오,141080.KQ
391,로고스바이오,238120.KQ
392,로보스타,090360.KQ
393,리드,197210.KQ
394,리드코프,012700.KQ
395,머큐리,100590.KQ
396,메디포스트,078160.KQ
397,미래컴퍼니,049950.KQ
398,바이오니아,064550.KQ
399,베뉴지,019010.KQ
400,베셀,177350.KQ
401,보라티알,250000.KQ
402,부방,014470.KQ
403,브리지텍,064480.KQ
404,삼진엘앤디,054090.KQ
405,삼천리자전거,024950.KQ
406,삼현철강,017480.KQ
407,상아프론테크,089980.KQ
408,서남,294630.KQ
409,서부T&D,006730.KQ
410,서산,079650.KQ
411,서진오토모티브,122690.KQ
412,성우테크론,045300.KQ
413,세운메디칼,100700.KQ
414,세종텔레콤,036630.KQ
415,소프트캠프,258790.KQ
416,솔본,035610.KQ
417,수산아이앤티,050960.KQ
418,슈피겐코리아,192440.KQ
419,시공테크,020710.KQ
420,시그네틱스,033170.KQ
421,신신제약,002800.KQ
422,신테카바이오,226330.KQ
423,신한제5호스팩,323230.KQ
424,신한제6호스팩,333050.KQ
425,실리콘웍스,108320.KQ
426,쎄노텍,222420.KQ
427,쎄미시스코,136510.KQ
428,쎄트렉아이,099320.KQ
429,쎌바이오텍,049960.KQ
430,씨엠에스에듀,225330.KQ
431,씨큐브,101240.KQ
432,아비코전자,036010.KQ
433,아진산업,013310.KQ
434,아프리카TV,067160.KQ
435,알티캐스트,085810.KQ
436,애니젠,196300.KQ
437,액션스퀘어,205500.KQ
438,에스마크,030270.KQ
439,에스앤더블류,103230.KQ
440,에스에프에이,056190.KQ
441,에스엠코어,007820.KQ
442,에스트래픽,234300.KQ
443,에스퓨얼셀,288620.KQ
444,에이디칩스,054630.KQ
445,에이비엘바이오,298380.KQ
446,에이스침대,003800.KQ
447,에이스토리,241840.KQ
448,에이치시티,072990.KQ
449,에이텍티앤,224110.KQ
450,엑셈,205100.KQ
451,엔텔스,069410.KQ
452,엘디티,096870.KQ
453,엘비세미콘,061970.KQ
454,엘아이에스,138690.KQ
455,엘엠에스,073110.KQ
456,엘컴텍,037950.KQ
457,예스티,122640.KQ
458,오상자이엘,053980.KQ
459,오스테오닉,226400.KQ
460,오텍,067170.KQ
461,원익머트리얼즈,104830.KQ
462,원익홀딩스,030530.KQ
463,원풍,008370.KQ
464,웹젠,069080.KQ
465,위닉스,044340.KQ
466,위메이드,112040.KQ
467,위세아이텍,065370.KQ
468,유비벨록스,089850.KQ
469,유비쿼스,264450.KQ
470,유안타제4호스팩,313750.KQ
471,유테크,178780.KQ
472,이건홀딩스,039020.KQ
473,이노와이어리스,073490.KQ
474,이녹스첨단소재,272290.KQ
475,이랜텍,054210.KQ
476,이수앱지스,086890.KQ
477,이엑스티,226360.KQ
478,인성정보,033230.KQ
479,인탑스,049070.KQ
480,인포마크,175140.KQ
481,재영솔루텍,049630.KQ
482,제로투세븐,159580.KQ
483,제이스테판,096690.KQ
484,제이씨현시스템,033320.KQ
485,제이앤티씨,204270.KQ
486,제이티,089790.KQ
487,조이맥스,101730.KQ
488,진매트릭스,109820.KQ
489,진바이오텍,086060.KQ
490,진성티이씨,036890.KQ
491,캠시스,050110.KQ
492,케어젠,214370.KQ
493,케이비제18호스팩,323940.KQ
494,케이피에프,024880.KQ
495,코나아이,052400.KQ
496,코다코,046070.KQ
497,코리아에셋투자증권,190650.KQ
498,코미코,183300.KQ
499,코센,009730.KQ
500,코아시아,045970.KQ
501,코이즈,121850.KQ
502,타이거일렉,219130.KQ
503,탑엔지니어링,065130.KQ
504,태웅로직스,124560.KQ
505,텔콘RF제약,200230.KQ
506,토비스,051360.KQ
507,티씨케이,064760.KQ
508,파라다이스,034230.KQ
509,파멥신,208340.KQ
510,파워넷,037030.KQ
511,팍스넷,038160.KQ
512,프로텍,053610.KQ
513,플레이디,237820.KQ
514,피에스케이,319660.KQ
515,픽셀플러스,087600.KQ
516,필옵틱스,161580.KQ
517,하나금융14호스팩,332710.KQ
518,한국제7호스팩,291210.KQ
519,한국캐피탈,023760.KQ
520,한일네트웍스,046110.KQ
521,헬릭스미스,084990.KQ
522,효성오앤비,097870.KQ
523,휴젤,145020.KQ
524,희림,037440.KQ
525,DSC인베스트먼트,241520.KQ
526,IBKS제7호스팩,276920.KQ
527,MP한강,219550.KQ
528,NHN벅스,104200.KQ
529,SDN,099220.KQ
530,SK4호스팩,307070.KQ
531,SKC 솔믹스,057500.KQ
532,SK머티리얼즈,036490.KQ
533,UCI,038340.KQ
534,WI,073570.KQ
535,가비아,079940.KQ
536,강스템바이오텍,217730.KQ
537,경남스틸,039240.KQ
538,교보7호스팩,267320.KQ
539,국일신동,060480.KQ
540,글로벌텍스프리,204620.KQ
541,글로본,019660.KQ
542,나노,187790.KQ
543,네오위즈홀딩스,042420.KQ
544,넥스트BT,065170.KQ
545,대명코퍼레이션,007720.KQ
546,대성미생물,036480.KQ
547,대신밸런스제7호스팩,332290.KQ
548,대양전기공업,108380.KQ
549,대원,007680.KQ
550,대한과학,131220.KQ
551,대한뉴팜,054670.KQ
552,덕산테코피아,317330.KQ
553,덕산하이메탈,077360.KQ
554,동국산업,005160.KQ
555,동국제약,086450.KQ
556,동방선기,099410.KQ
557,동진쎄미켐,005290.KQ
558,디바이스이엔지,187870.KQ
559,디알젬,263690.KQ
560,디에스티,033430.KQ
561,디엔에이링크,127120.KQ
562,라이브파이낸셜,036170.KQ
563,라이온켐텍,171120.KQ
564,러셀,217500.KQ
565,레이크머티리얼즈,281740.KQ
566,로지시스,067730.KQ
567,린드먼아시아,277070.KQ
568,링네트,042500.KQ
569,마니커에프앤지,195500.KQ
570,마이크로프랜드,147760.KQ
571,메가스터디교육,215200.KQ
572,모베이스전자,012860.KQ
573,민앤지,214180.KQ
574,바른전자,064520.KQ
575,바이온,032980.KQ
576,비에이치아이,083650.KQ
577,삼원테크,073640.KQ
578,상보,027580.KQ
579,새로닉스,042600.KQ
580,서연탑메탈,019770.KQ
581,서울리거,043710.KQ
582,서울반도체,046890.KQ
583,서울전자통신,027040.KQ
584,서원인텍,093920.KQ
585,선데이토즈,123420.KQ
586,성호전자,043260.KQ
587,세원,234100.KQ
588,셀트리온제약,068760.KQ
589,슈프리마에이치큐,094840.KQ
590,스킨앤스킨,159910.KQ
591,스타플렉스,115570.KQ
592,스튜디오드래곤,253450.KQ
593,신원종합개발,017000.KQ
594,신흥에스이씨,243840.KQ
595,씨앤지하이테크,264660.KQ
596,아리온,058220.KQ
597,아세아텍,050860.KQ
598,아스타,246720.KQ
599,아스트,067390.KQ
600,아우딘퓨쳐스,227610.KQ
601,아이엘사이언스,307180.KQ
602,아이엠텍,226350.KQ
603,아이즈비전,031310.KQ
604,아이큐어,175250.KQ
605,아이크래프트,052460.KQ
606,알에스오토메이션,140670.KQ
607,액트,131400.KQ
608,에스디생명공학,217480.KQ
609,에스모 머티리얼즈,087730.KQ
610,에스앤씨엔진그룹,900080.KQ
611,에스텍파마,041910.KQ
612,에이비프로바이오,195990.KQ
613,에이스테크,088800.KQ
614,에이씨티,138360.KQ
615,에이치엔티,176440.KQ
616,에이치엘사이언스,239610.KQ
617,에이티세미콘,089530.KQ
618,에이팩트,200470.KQ
619,에이프로젠 H&G,109960.KQ
620,에코플라스틱,038110.KQ
621,에프알텍,073540.KQ
622,엑사이엔씨,054940.KQ
623,엔브이에이치코리아,067570.KQ
624,엔에스,217820.KQ
625,엔피디,198080.KQ
626,엘오티베큠,083310.KQ
627,엠플러스,259630.KQ
628,연이정보통신,090740.KQ
629,예스24,053280.KQ
630,오가닉티코스메틱,900300.KQ
631,옵트론텍,082210.KQ
632,옵티팜,153710.KQ
633,와이솔,122990.KQ
634,와이아이케이,232140.KQ
635,와이오엠,066430.KQ
636,우노앤컴퍼니,114630.KQ
637,우리산업홀딩스,072470.KQ
638,우림기계,101170.KQ
639,우양,103840.KQ
640,원익,032940.KQ
641,유성티엔에스,024800.KQ
642,유에스티,263770.KQ
643,이노인스트루먼트,215790.KQ
644,이녹스,088390.KQ
645,이루온,065440.KQ
646,이엘케이,094190.KQ
647,이엘피,063760.KQ
648,이트론,096040.KQ
649,인터로조,119610.KQ
650,인터파크,108790.KQ
651,인터플렉스,051370.KQ
652,일야,058450.KQ
653,잉글우드랩,950140.KQ
654,자이글,234920.KQ
655,전파기지국,065530.KQ
656,제너셈,217190.KQ
657,제넨바이오,072520.KQ
658,제노레이,122310.KQ
659,제룡전기,033100.KQ
660,조광ILI,044060.KQ
661,체리부로,066360.KQ
662,칩스앤미디어,094360.KQ
663,컴퍼니케이,307930.KQ
664,케이사인,192250.KQ
665,케이씨에스,115500.KQ
666,케이씨티,089150.KQ
667,케이아이엔엑스,093320.KQ
668,켐온,217600.KQ
669,코드네이처,078940.KQ
670,코맥스,036690.KQ
671,코세스,089890.KQ
672,코스맥스엔비티,222040.KQ
673,코스메카코리아,241710.KQ
674,코엔텍,029960.KQ
675,코텍,052330.KQ
676,큐캐피탈,016600.KQ
677,크리스탈신소재,900250.KQ
678,트루윈,105550.KQ
679,티로보틱스,117730.KQ
680,파마리서치프로덕트,214450.KQ
681,파인디앤씨,049120.KQ
682,파인텍,131760.KQ
683,펩트론,087010.KQ
684,포스링크,056730.KQ
685,풍국주정,023900.KQ
686,퓨쳐켐,220100.KQ
687,피씨디렉트,051380.KQ
688,피앤텔,054340.KQ
689,피에스케이홀딩스,031980.KQ
690,한국유니온제약,080720.KQ
691,한국컴퓨터,054040.KQ
692,한글과컴퓨터,030520.KQ
693,한일사료,005860.KQ
694,행남사,008800.KQ
695,헝셩그룹,900270.KQ
696,현대바이오,048410.KQ
697,휴온스,243070.KQ
698,CNH,023460.KQ
699,DMS,068790.KQ
700,IBKS제11호스팩,335890.KQ
701,ITX엠투엠,099520.KQ
702,KBI메탈,024840.KQ
703,KH바텍,060720.KQ
704,KMH하이텍,052900.KQ
705,KPX생명과학,114450.KQ
706,KTH,036030.KQ
707,SBS콘텐츠허브,046140.KQ
708,SG&G,040610.KQ
709,SGA,049470.KQ
710,TPC,048770.KQ
711,TS인베스트먼트,246690.KQ
712,W홀딩컴퍼니,052300.KQ
713,가온미디어,078890.KQ
714,경동제약,011040.KQ
715,고영,098460.KQ
716,골드퍼시픽,038530.KQ
717,골든센츄리,900280.KQ
